PMID- 27614798
OWN - NLM
STAT- MEDLINE
DCOM- 20170915
LR  - 20181113
IS  - 1471-4981 (Electronic)
IS  - 1471-4906 (Print)
IS  - 1471-4906 (Linking)
VI  - 37
IP  - 11
DP  - 2016 Nov
TI  - Present Yourself! By MHC Class I and MHC Class II Molecules.
PG  - 724-737
LID - S1471-4906(16)30100-4 [pii]
LID - 10.1016/j.it.2016.08.010 [doi]
AB  - Since the discovery of MHC molecules, it has taken 40 years to arrive at a 
      coherent picture of how MHC class I and MHC class II molecules really work. This 
      is a story of the proteases and MHC-like chaperones that support the MHC class I 
      and II molecules in presenting peptides to the immune system. We now understand 
      that the MHC system shapes both the repertoire of presented peptides and the 
      subsequent T cell response, with important implications ranging from transplant 
      rejection to tumor immunotherapies. Here we present an illustrated review of the 
      ins and outs of MHC class I and MHC class II antigen presentation.
CI  - Copyright © 2016 Elsevier Ltd. All rights reserved.
FAU - Rock, Kenneth L
AU  - Rock KL
AD  - Department of Pathology, UMass Medical School, Worcester, MA, USA.
FAU - Reits, Eric
AU  - Reits E
AD  - Department of Cell Biology and Histology, Amsterdam Medical Center, University of 
      Amsterdam, Amsterdam, The Netherlands.
FAU - Neefjes, Jacques
AU  - Neefjes J
AD  - Department of Cell Biology, The Netherlands Cancer Institute, Amsterdam, The 
      Netherlands; Department of Chemical Immunology, Leiden University Medical Center, 
      Leiden, The Netherlands. Electronic address: J.J.C.Neefjes@lumc.nl.
LA  - eng
GR  - R01 AI110374/AI/NIAID NIH HHS/United States
GR  - R01 AI114495/AI/NIAID NIH HHS/United States
GR  - R56 AI110374/AI/NIAID NIH HHS/United States
PT  - Journal Article
PT  - Research Support, N.I.H., Extramural
PT  - Research Support, Non-U.S. Gov't
PT  - Review
DEP - 20160907
PL  - England
TA  - Trends Immunol
JT  - Trends in immunology
JID - 100966032
RN  - 0 (Antigens)
RN  - 0 (Histocompatibility Antigens Class I)
RN  - 0 (Histocompatibility Antigens Class II)
RN  - 0 (Molecular Chaperones)
RN  - 0 (Peptide Fragments)
RN  - EC 3.4.- (Peptide Hydrolases)
SB  - IM
MH  - Animals
MH  - *Antigen Presentation
MH  - Antigens/immunology
MH  - Graft Rejection/immunology/*therapy
MH  - Histocompatibility Antigens Class I/*metabolism
MH  - Histocompatibility Antigens Class II/*metabolism
MH  - Humans
MH  - Immunotherapy/*methods/trends
MH  - Lymphocyte Activation
MH  - Molecular Chaperones/metabolism
MH  - Neoplasms/immunology/*therapy
MH  - *Organ Transplantation
MH  - Peptide Fragments/immunology
MH  - Peptide Hydrolases/metabolism
MH  - T-Lymphocytes/*immunology
PMC - PMC5159193
MID - NIHMS815488
OTO - NOTNLM
OT  - MHC class I
OT  - MHC class II
OT  - antigen presentation
OT  - autoimmune diseases
OT  - transplantation
OT  - tumor immunology
EDAT- 2016/09/12 06:00
MHDA- 2017/09/16 06:00
PMCR- 2017/11/01
CRDT- 2016/09/12 06:00
PHST- 2016/07/09 00:00 [received]
PHST- 2016/08/09 00:00 [revised]
PHST- 2016/08/15 00:00 [accepted]
PHST- 2016/09/12 06:00 [pubmed]
PHST- 2017/09/16 06:00 [medline]
PHST- 2016/09/12 06:00 [entrez]
PHST- 2017/11/01 00:00 [pmc-release]
AID - S1471-4906(16)30100-4 [pii]
AID - 10.1016/j.it.2016.08.010 [doi]
PST - ppublish
SO  - Trends Immunol. 2016 Nov;37(11):724-737. doi: 10.1016/j.it.2016.08.010. Epub 2016 
      Sep 7.

PMID- 26799652
OWN - NLM
STAT- MEDLINE
DCOM- 20161019
LR  - 20260425
IS  - 1554-8635 (Electronic)
IS  - 1554-8627 (Print)
IS  - 1554-8627 (Linking)
VI  - 12
IP  - 1
DP  - 2016
TI  - Guidelines for the use and interpretation of assays for monitoring autophagy (3rd 
      edition).
PG  - 1-222
LID - 10.1080/15548627.2015.1100356 [doi]
FAU - Klionsky, Daniel J
AU  - Klionsky DJ
AD  - boc University of Michigan , Department of Molecular , Cellular, and 
      Developmental Biology , Ann Arbor , MI , USA.
AD  - bog University of Michigan, Life Sciences Institute , Ann Arbor , MI , USA.
FAU - Abdelmohsen, Kotb
AU  - Abdelmohsen K
AD  - afh National Institute on Aging, National Institutes of Health, Biomedical 
      Research Center, RNA Regulation Section, Laboratory of Genetics , Baltimore , MD 
      , USA.
FAU - Abe, Akihisa
AU  - Abe A
AD  - auo Tokyo Medical University , Department of Biochemistry , Tokyo , Japan.
FAU - Abedin, Md Joynal
AU  - Abedin MJ
AD  - bot University of Minnesota , Department of Lab Medicine and Pathology , 
      Minneapolis , MN , USA.
FAU - Abeliovich, Hagai
AU  - Abeliovich H
AD  - pi Hebrew University of Jerusalem, Faculty of Agriculture, Food, and Environment, 
      Biochemistry and Food Science , Rehovot , Israel.
FAU - Acevedo Arozena, Abraham
AU  - Acevedo Arozena A
AD  - adi MRC Harwell, Mammalian Genetics Unit , Oxfordshire , UK.
FAU - Adachi, Hiroaki
AU  - Adachi H
AD  - bqf University of Occupational and Environmental Health School of Medicine , 
      Department of Neurology , Fukuoka , Japan.
FAU - Adams, Christopher M
AU  - Adams CM
AD  - ble University of Iowa , Department of Internal Medicine , Iowa City , IA , USA.
FAU - Adams, Peter D
AU  - Adams PD
