PMID- 39762907
OWN - NLM
STAT- In-Process
LR  - 20260518
IS  - 1466-609X (Electronic)
IS  - 1364-8535 (Print)
IS  - 1364-8535 (Linking)
VI  - 29
IP  - 1
DP  - 2025 Jan 6
TI  - Limitation of life-sustaining treatments in Asian ICUs: theory versus practice.
PG  - 9
LID - 10.1186/s13054-024-05241-2 [doi]
LID - 9
FAU - Ling, Lowell
AU  - Ling L
AD  - Department of Anaesthesia and Intensive Care, The Chinese University of Hong 
      Kong, Hong Kong SAR, China. lowell.ling@cuhk.edu.hk.
FAU - Li, Andrew
AU  - Li A
AD  - Division of Respiratory and Critical Care Medicine, Department of Medicine, 
      National University Hospital, National University Health System, Singapore, 
      Singapore.
FAU - Phua, Jason
AU  - Phua J
AD  - Division of Respiratory and Critical Care Medicine, Department of Medicine, 
      National University Hospital, National University Health System, Singapore, 
      Singapore.
AD  - FAST and Chronic Programmed, Alexandra Hospital, National University Health 
      System, Singapore, Singapore.
CN  - MOSAICS II Study Group
CN  - Asian Critical Care Clinical Trials Group
LA  - eng
PT  - Comment
PT  - Letter
DEP - 20250106
PL  - England
TA  - Crit Care
JT  - Critical care (London, England)
JID - 9801902
SB  - IM
CON - Crit Care. 2024 Jan 23;28(1):30. doi: 10.1186/s13054-024-04804-7. PMID: 38263076
PMC - PMC11705690
COIS- Declarations. Ethics approval and consent to participate: The National Healthcare 
      Group Domain-Specific Review Board approved the study (2018/00354), with a waiver 
      informed consent as this was an observational study. In addition this study was 
      approved by institutional review boards according to local regulations at 
      participating ICUs, with most waiving the need for informed consent. Competing 
      interests: The authors declare no competing interests.
FIR - Mallick, Uzzal Kumar
IR  - Mallick UK
FIR - Islam, Motiul
IR  - Islam M
FIR - Hamid, Tarequl
IR  - Hamid T
FIR - Islam, A K M Shirazul
IR  - Islam AKMS
FIR - Halim, Rabiul
IR  - Halim R
FIR - Khan, Md Arifur Rahman
IR  - Khan MAR
FIR - Asaduzzaman, Mohammad
IR  - Asaduzzaman M
FIR - Karim, Md Rezaul
IR  - Karim MR
FIR - Sarwar, Nahim
IR  - Sarwar N
FIR - Milon, Shamsul Hoque
IR  - Milon SH
FIR - Mahmud, Rashed
IR  - Mahmud R
FIR - Hirok, A K M Sirajul Islam
IR  - Hirok AKMSI
FIR - Haque, Ashraful
IR  - Haque A
FIR - Sultana, Amina
IR  - Sultana A
FIR - Shajal, Mir Atiqur Rahman
IR  - Shajal MAR
FIR - Andalib, Farha
IR  - Andalib F
FIR - Hasan, Rashedul
IR  - Hasan R
FIR - Nafees, Khalid Mahmood Khan
IR  - Nafees KMK
FIR - Dhansukhlal, Shah Sudhirchandra
IR  - Dhansukhlal SS
FIR - Li, Ning
IR  - Li N
FIR - Liu, Xiaowei
IR  - Liu X
FIR - Yang, Haiwei
IR  - Yang H
FIR - Hou, Ming
IR  - Hou M
FIR - Li, Ying
IR  - Li Y
FIR - Zhang, Jian
IR  - Zhang J
FIR - Huang, Lifeng
IR  - Huang L
FIR - Li, Wenxiong
IR  - Li W
FIR - Duan, Meili
IR  - Duan M
FIR - Liu, Taotao
IR  - Liu T
FIR - He, Wei
IR  - He W
FIR - Ning, Fangyu
IR  - Ning F
FIR - Wang, Xiaozhi
IR  - Wang X
FIR - Zhou, Xiaoyan
IR  - Zhou X
FIR - Yu, Sun
IR  - Yu S
FIR - Xiang, Xiang
IR  - Xiang X
FIR - Pan, Liang
IR  - Pan L
FIR - Zhou, Feihu
IR  - Zhou F
FIR - Wang, Yaoli
IR  - Wang Y
FIR - Zhou, Jian
IR  - Zhou J
FIR - Wang, Tao
IR  - Wang T
FIR - Yang, Xuefei
IR  - Yang X
FIR - Ma, Yu
IR  - Ma Y
FIR - Song, Xuan
IR  - Song X
FIR - Wu, Haiying
IR  - Wu H
FIR - Qian, Chuanyun
IR  - Qian C
FIR - Zhou, Lixin
IR  - Zhou L
FIR - Xu, Zuohang
IR  - Xu Z
FIR - Zhang, Kun
IR  - Zhang K
FIR - Hu, Zhenjie
IR  - Hu Z
FIR - Lin, Xingsheng
IR  - Lin X
FIR - Shi, Songjing
IR  - Shi S
FIR - Zhang, Xiaoguang
IR  - Zhang X
FIR - Yu, Rongguo
IR  - Yu R
FIR - Zhang, Liqin
IR  - Zhang L
FIR - Yuan, Yuan
IR  - Yuan Y
FIR - Zhou, Huiru
IR  - Zhou H
FIR - Wang, Xiandong
IR  - Wang X
FIR - Wang, Zhonghua
IR  - Wang Z
FIR - Qin, Tiehe
IR  - Qin T
FIR - Shi, Xianqing
IR  - Shi X
FIR - Li, Rui
IR  - Li R
FIR - He, Zhenyang
IR  - He Z
FIR - Zuo, Xiangrong
IR  - Zuo X
FIR - Cao, Quan
IR  - Cao Q
FIR - He, Tao
IR  - He T
FIR - Sui, Yuanda
IR  - Sui Y
FIR - Wu, Tiejun
IR  - Wu T
FIR - Xu, Ying
IR  - Xu Y
FIR - Gu, Qin
IR  - Gu Q
FIR - Shuai, Weizheng
IR  - Shuai W
FIR - Qin, Hanyu
IR  - Qin H
FIR - Du, Bin
IR  - Du B
FIR - Qiao, Hong
IR  - Qiao H
FIR - Li, Shuangling
IR  - Li S
FIR - Dong, Guiying
IR  - Dong G
FIR - Zhao, Xiujuan
IR  - Zhao X
FIR - Zhu, Fengxue
IR  - Zhu F
FIR - Wang, Junshi
IR  - Wang J
FIR - Huang, Lei
IR  - Huang L
FIR - Wang, Tianchang
IR  - Wang T
FIR - Wang, Hao
IR  - Wang H
FIR - Ma, Siqing
IR  - Ma S
FIR - Yang, Zhengping
IR  - Yang Z
FIR - Gao, Yuan
IR  - Gao Y
FIR - Tan, Ruoming
IR  - Tan R
FIR - Xie, Yun
IR  - Xie Y
FIR - Wang, Ruilan
IR  - Wang R
FIR - Jia, Jia
IR  - Jia J
FIR - Zang, Bin
IR  - Zang B
FIR - Wang, Jun
IR  - Wang J
FIR - Lin, Ling
IR  - Lin L
FIR - Wu, Yuwen
IR  - Wu Y
FIR - Wu, Yunfu
IR  - Wu Y
FIR - Ma, Penglin
IR  - Ma P
FIR - Li, Yanfang
IR  - Li Y
FIR - Yu, Li
IR  - Yu L
FIR - Guo, Rui
IR  - Guo R
FIR - Zhang, Jiuzhi
IR  - Zhang J
FIR - Wan, Xianyao
IR  - Wan X
FIR - Shen, Feng
IR  - Shen F
FIR - Shi, Qindong
IR  - Shi Q
FIR - Xu, Jun
IR  - Xu J
FIR - Fang, Qiang
IR  - Fang Q
FIR - Liu, Shaohua
IR  - Liu S
FIR - Sun, Tongwen
IR  - Sun T
FIR - Zeng, Mian
IR  - Zeng M
FIR - Pan, Weiyun
IR  - Pan W
FIR - Liu, Zhongmin
IR  - Liu Z
FIR - Lin, Qingling
IR  - Lin Q
FIR - Wang, Nan
IR  - Wang N
FIR - Pang, Jing
IR  - Pang J
FIR - Xiong, Bin
IR  - Xiong B
FIR - Wen, Deliang
IR  - Wen D
FIR - Kang, Fuxin
IR  - Kang F
FIR - Chang, Liuhui
IR  - Chang L
FIR - Sun, Yun
IR  - Sun Y
FIR - Zhang, Jingxiao
IR  - Zhang J
FIR - Yin, Yongjie
IR  - Yin Y
FIR - Qing, Liu
IR  - Qing L
FIR - Sun, Jiajun
IR  - Sun J
FIR - Li, Nahui
IR  - Li N
FIR - Wang, Yongqiang
IR  - Wang Y
FIR - Shou, Songtao
IR  - Shou S
FIR - Chai, Yanfen
IR  - Chai Y
FIR - Xu, Lei
IR  - Xu L
FIR - Yang, Xiaobo
IR  - Yang X
FIR - Liao, Xuelian
IR  - Liao X
FIR - Kang, Xian
IR  - Kang X
FIR - Zhao, Shuangping
IR  - Zhao S
FIR - Huang, Liquan
IR  - Huang L
FIR - Zhang, Run
IR  - Zhang R
FIR - Sun, Renhua
IR  - Sun R
FIR - Shen, Chao
IR  - Shen C
FIR - He, Yan
IR  - He Y
FIR - Chow, Fu Loi
IR  - Chow FL
FIR - Tang, Michele
IR  - Tang M
FIR - Lam, Philip
IR  - Lam P
FIR - Cham, Esther
IR  - Cham E
FIR - Tang, Kin Bong
IR  - Tang KB
FIR - Ling, Lowell
IR  - Ling L
FIR - Dharmangadan, Manimala
IR  - Dharmangadan M
FIR - Ng, Pauline Yeung
IR  - Ng PY
FIR - Ling, Kin Ho
IR  - Ling KH
FIR - Lau, Vincent
IR  - Lau V
FIR - Sahu, Samir
IR  - Sahu S
FIR - Chatterjee, Sharmila
IR  - Chatterjee S
FIR - Basu, Sushmita
IR  - Basu S
FIR - Mohamed, Zubair Umer
IR  - Mohamed ZU
FIR - Sirga, Sudeep
IR  - Sirga S
FIR - Kasireddy, Siddhartha Reddy
IR  - Kasireddy SR
FIR - Aleem, M A
IR  - Aleem MA
FIR - Kuragayala, Swarna Deepak
IR  - Kuragayala SD
FIR - Haranath, Sai Praveen
IR  - Haranath SP
FIR - Ramakrishnan, Nagarajan
IR  - Ramakrishnan N
FIR - Amin, Pravin
IR  - Amin P
FIR - Mascarenhas, Joanne
IR  - Mascarenhas J
FIR - Dash, Radhika
IR  - Dash R
FIR - Kola, Venkat Raman
IR  - Kola VR
FIR - Vaidyanathan, R
IR  - Vaidyanathan R
FIR - Agarwal, Siddharth
IR  - Agarwal S
FIR - Bhattacharya, Pradip K
IR  - Bhattacharya PK
FIR - Jeswani, Deepak
IR  - Jeswani D
FIR - Gautam, Parshotum Lal
IR  - Gautam PL
FIR - Ansari, Abdul Samad
IR  - Ansari AS
FIR - Nangia, Vivek
IR  - Nangia V
FIR - Sircar, Mrinal
IR  - Sircar M
FIR - Balasubramani, V M
